,qsmax,Ks,a,ms
42,-0.32531334348321705,0.012587847619589643,-1.6649186204882285,-0.09511395317896171
43,-0.3253307128202897,0.06348890497496014,-1.7075418079168234,-0.03406239021594465
44,-0.34380297593828,0.08559289141635368,-1.490826241674468,-0.013227271608182212
45,-0.2769815975555147,0.07171764902658927,-1.4793465174420048,-0.023805075330537134
46,-0.20114245349468146,0.003374171447094432,-1.752554507147683,-0.0392762593436074
47,-0.47765005710606345,0.05862475453848995,-1.6534859891934706,-0.05493320503493779
48,-0.39260135905007665,0.09098232277889706,-1.4912208446672444,-0.14517487945021773
49,-0.4855174586636339,0.05216412864864063,-1.4089902369169114,-0.18858375652321108
50,-0.22709847223351393,0.02754586124907691,-1.6707413049541975,-0.024100893160370063
51,-0.36792795742359197,0.020150109197694513,-1.451524727968983,-0.15332265522691174
52,-0.4501747977702431,0.009477083061033377,-1.5526384901676595,-0.053937656927612626
53,-0.3113211386549295,0.07427435927736561,-1.6459486758418294,-0.14975826799379147
54,-0.47838516860529906,0.015745850311785516,-1.418241767494122,-0.15152408180965202
55,-0.1692175134314549,0.09880644137053839,-1.5994040033181778,-0.048329487229094664
56,-0.14433156991741236,0.08984487192758736,-1.7297889133715536,-0.03507756947917748
57,-0.2341586878760547,0.08834200495896907,-1.7315802289291873,-0.19657756601279755
58,-0.4389424363936989,0.02344418485657659,-1.613050489599408,-0.039002056310310035
59,-0.2028570554510415,0.00811704259093643,-1.794351284549127,-0.041577976079780865
60,-0.34514744141865017,0.07625941092167372,-1.6985218321056101,-0.026464155711986903
61,-0.309232490133725,0.06080556296583875,-1.645927342884695,-0.025641496563929916
62,-0.39228994337630685,0.02546822710835476,-1.5486432109677046,-0.1947857177102002
63,-0.27101918721994034,0.05889020121405726,-1.5368279780705847,-0.056433744825921145
64,-0.3835794165980949,0.029021676926233277,-1.4156326154747954,-0.007785592751654552
65,-0.4936786109727521,0.07683729421691257,-1.7313564809854642,-0.12618319742942546
66,-0.2727433807102372,0.010180879743099225,-1.527751145966346,-0.12458994265879386
67,-0.3598445677337341,0.04099433105719929,-1.567577165706469,-0.16516167107796523
68,-0.2673293663785496,0.09293843650370547,-1.534658116560021,-0.18729558956835313
69,-0.3007373542271202,0.07749858541926666,-1.6383784422335816,-0.1459226009928727
70,-0.42850735339459944,0.055396043310269816,-1.451187405998069,-0.19970618586579003
71,-0.46062784795446665,0.05206784280426944,-1.651402925922511,-0.04312373169953951
72,-0.3283271222590076,0.08928614798615474,-1.6043266579154243,-0.0712492275665822
73,-0.12108782254195988,0.047294696486918635,-1.5376603006309129,-0.1929825074897405
74,-0.2817455995130915,0.0641064444596489,-1.7136364060881408,-0.10482703521189152
75,-0.3815324282425507,0.0814201737444646,-1.4751070596066935,-0.0776743414601737
76,-0.4768776553514132,0.017885542591078284,-1.4962361881060782,-0.03284158290242434
77,-0.42999938402968435,0.01890280176739706,-1.4612885275781613,-0.09345777094780072
78,-0.18671947396141347,0.07122141426305241,-1.6512188045651541,-0.16634053090778467
79,-0.487218357208058,0.06854548015529824,-1.41360991462693,-0.18695765577171097
80,-0.21630391570724466,0.05223454046268711,-1.7590537100305537,-0.09805000195005598
81,-0.13249846601776527,0.022784927769305942,-1.40941873459853,-0.007092085945080789
82,-0.250142825953937,0.07712537808365771,-1.4616043607791014,-0.03459425847049072
83,-0.31323061579800393,0.01630155887557785,-1.7203872730106649,-0.031694472695607184
84,-0.20473580276213826,0.08824437330432366,-1.4629147099511095,-0.19128400571386683
85,-0.22082590134578883,0.09161907705084757,-1.6134071879203573,-0.13826660320097617
86,-0.19896980884552812,0.03352284549462081,-1.5357358144660882,-0.0494296188993425
87,-0.233697933493962,0.091690970392789,-1.5964338499615214,-0.024239814263290055
88,-0.2771948928153491,0.015413230985362137,-1.5975725034122576,-0.1502369194039814
89,-0.4492020076040165,0.009890779606819822,-1.615233918030914,-0.005395032679361311
90,-0.24230232849768996,0.05001939617249395,-1.4367860252773625,-0.19769932172370408
91,-0.18028159063949395,0.09101243457538312,-1.6473471914492521,-0.10203060220041504
92,-0.357963596102041,0.019883699127437284,-1.7423029172803248,-0.06127482439451323
93,-0.29097379992623607,0.010197097644543952,-1.6607655254136444,-0.1877060026821713
94,-0.22685865753453882,0.09013410367986692,-1.5480254874014232,-0.12060664573308705
95,-0.1282503289496596,0.0068548985429175875,-1.790672928939883,-0.12875168125580372
96,-0.2716307446705769,0.0002611330698477632,-1.5397782958263226,-0.016552933040368978
97,-0.2606546441720565,0.0006003567949393052,-1.4270522483831507,-0.013795428588841918
98,-0.25132447632251154,0.01809818992268497,-1.5176133129530829,-0.11849654813394356
99,-0.36539430646954474,0.046784270172429476,-1.730491009841125,-0.07487529477054586
100,-0.430436448999543,0.08563884609691998,-1.5216684208885467,-0.03855207688674839
101,-0.14134050126076575,0.08334010049536367,-1.4721284426890122,-0.14051588437478835
102,-0.3720384620080246,0.07317487422007789,-1.6667977412688548,-0.01677244706657613
103,-0.42522363610477215,0.020272889502447423,-1.6961334079512187,-0.10686118900852376
104,-0.21867678416901826,0.0906928483710151,-1.5454356648285155,-0.15368951309996132
105,-0.2187730245753694,0.08468699130022518,-1.748297951445958,-0.005285255519486526
106,-0.26587091137504837,0.04944502872734198,-1.6582791024726857,-0.024525483248602542
107,-0.2161200960188681,0.09723322993515696,-1.4550585362852293,-0.1357920493068663
108,-0.15869317093016155,0.02735598332408945,-1.4892383906408366,-0.16057462530470654
109,-0.3487780279376894,0.04683734801886938,-1.5609894528752664,-0.15145923208557807
110,-0.37219885299776456,0.09523421736584127,-1.6842437476445982,-0.016998115727503676
111,-0.11995699159294593,0.06800653324523284,-1.4859530196214807,-0.10694003423266446
112,-0.3496476986884628,0.03716351116305017,-1.755874160287396,-0.1794265144810141
113,-0.2658804386584902,0.09799451123626474,-1.6018886458303865,-0.1638637640372863
114,-0.1192403116437657,0.055475129341055376,-1.6016832872593378,-0.06323859547233796
115,-0.16431348902538478,0.058348132149151015,-1.5027678868322372,-0.0023737964093076824
116,-0.49281602820702236,0.003521594978056009,-1.6742452675989903,-0.1764909094560132
117,-0.4600360132790317,0.09344261954498231,-1.4590620101526357,-0.1988338382519386
118,-0.29194903637642355,0.05556929900058815,-1.6044765824369076,-0.14258783503895733
119,-0.23806452044846688,0.05351237002544197,-1.7481177701701145,-0.16610611331734565
120,-0.31666188691009095,0.03805517606820853,-1.7964453206828193,-0.18728929381535464
121,-0.42639031539699584,0.09315154866783876,-1.7289247453984993,-0.15422461316899455
122,-0.20621436047403702,0.0847435449173099,-1.4385187168976064,-0.0319676148286073
123,-0.2857399015104698,0.0899407361907757,-1.4213539284193948,-0.11900252406418162
124,-0.446310283182605,0.05452384622879796,-1.5571293340655097,-0.03911527344282828
125,-0.4885144494051147,0.009484233797686481,-1.6586494192618981,-0.059319091509356964
126,-0.231016318265634,0.013465539897166479,-1.701939322792048,-0.08986502682267479
127,-0.4476100717223545,0.03727795655773682,-1.7036234965207846,-0.14208519374267284
128,-0.1485652566353311,0.09246426709892425,-1.4128005026563235,-0.07215395823538939
129,-0.15747513162389049,0.09888010726663166,-1.727596336479559,-0.17985846204491496
130,-0.17044745732554056,0.0651361606259354,-1.72286181058822,-0.18436350701668167
131,-0.37970229134905376,0.06660243459395974,-1.4645784319128665,-0.0508785998183951
132,-0.41206601216392336,0.046608258013344984,-1.795939995570399,-0.0695309675646503
133,-0.21470990608483193,0.05933393139719767,-1.627488927939929,-0.03698834192831191
134,-0.1944745558887317,0.03321104725847569,-1.5971492735067603,-0.08857875757164878
135,-0.11452779054372181,0.08858731061636796,-1.40419692916418,-0.1903716695997063
136,-0.17089371267774311,0.09696275406830701,-1.512829073323407,-0.12201225761521257
137,-0.22686523700733308,0.010666912102703008,-1.6062183148526306,-0.17324018972271482
138,-0.25838167194587414,0.08810251644214605,-1.6723513657776892,-0.10418921376815589
139,-0.348122168086345,0.025903514535218622,-1.5711513202174243,-0.1768172973959321
140,-0.26085019639821394,0.04974777504273667,-1.772648224798377,-0.17828777171279286
141,-0.1275421003697107,0.061011457049662876,-1.642179691668044,-0.0035382305410068815
142,-0.2906419274644114,0.07003040737857953,-1.6624136300505767,-0.165007905462785
143,-0.43304412521918595,0.014182600384351464,-1.5828799683747377,-0.07367366901404518
144,-0.3625761619383707,0.045683329124519334,-1.530133736053275,-0.09413957026096453
145,-0.17842732619058188,0.002664328816553552,-1.5914900999237611,-0.1575671613857249
146,-0.36251022455061127,0.09247512584869523,-1.688589850127927,-0.18320134031781599
147,-0.3009076480027649,0.07292037732568747,-1.5222628619998764,-0.04588269486352445
148,-0.18095288081881217,0.052408272839996474,-1.524634469132545,-0.06561217222319571
149,-0.17718211228320263,0.04911011742593934,-1.4598061535224014,-0.17957096093566904
150,-0.12622889119220848,0.09661778466485672,-1.7515323461482228,-0.1903213854330314
151,-0.371713063397334,0.05663046063371793,-1.651220413632581,-0.01673993648753558
152,-0.4336024086939448,0.013986308064972697,-1.674570289192339,-0.13735487085627035
153,-0.28965247388969717,0.06267090907858898,-1.7374336523838139,-0.05935137981774874
154,-0.2984020239392411,0.0030545864139851944,-1.7696122026038157,-0.12270534487301848
155,-0.49303388375593893,0.08068172965354302,-1.6295240722016584,-0.11847125723340185
156,-0.19192779549426053,0.08863241661501996,-1.766043538055454,-0.034515659808292354
157,-0.25149226854919104,0.0006238593163180207,-1.6797650152798294,-0.029209024001198902
158,-0.4172414860995538,0.08653549827242812,-1.4534994101567993,-0.09965793803942374
159,-0.21653989822306013,0.03865879016123103,-1.5435410706487214,-0.07234176476921014
160,-0.20380698302776062,0.07553521365335086,-1.5160356204110734,-0.12524579292755883
161,-0.18107940546650336,0.054688034432787615,-1.5782762793888991,-0.18034819792884818
162,-0.15906088657334777,0.046796351386046424,-1.7567065405697702,-0.18750400589609706
163,-0.4979828230861737,0.009491888971821173,-1.7096897006991756,-0.09703937146935315
164,-0.1511807307428823,0.08650232502925762,-1.760945030052008,-0.13876924476245758
165,-0.4353153443603296,0.05839172206709656,-1.608248460310835,-0.06474842104643866
166,-0.4953714052691064,0.09608347297073223,-1.6981556000069353,-0.16770084566211796
167,-0.48367934361125287,0.05207716892593435,-1.7804758321506309,-0.15029943884844454
168,-0.48582176308126174,0.09613816733125428,-1.556009271607142,-0.1457662342572793
169,-0.3371547496940343,0.06546149103789943,-1.7119461570402799,-0.18595991043995666
170,-0.2904168305294582,0.021553311842787106,-1.6989662065835138,-0.033940002826806454
171,-0.24695084106653786,0.049479681630158846,-1.5491053108200488,-0.19179786919628233
172,-0.2600598912700133,0.05739232125187297,-1.6417551466110871,-0.14103892528702822
173,-0.37333827731651165,0.08005371484583496,-1.4443948138171554,-0.0407766259160077
174,-0.42962683143265795,0.022607337695985844,-1.7069807829009067,-0.04024994849693325
175,-0.2867933906972055,0.05059157185291822,-1.5262015570665337,-0.08402532010870777
176,-0.11380596257728653,0.047992361216216674,-1.5691344566479781,-0.14821672517368478
177,-0.36043155750427663,0.08288519216724999,-1.6640146413605825,-0.07704130707923279
178,-0.20055265424727226,0.044493963106257674,-1.6966062900383032,-0.09612523850057242
179,-0.3569409146548047,0.05868324799608598,-1.6564444836671892,-0.08590348270904875
180,-0.1511705625828128,0.07604241692826541,-1.7255291475699743,-0.09692675744562501
181,-0.4301903941600731,0.0761855456940104,-1.598895570844002,-0.10920932153326253
182,-0.23615152443419068,0.06741807892978384,-1.6486984429712812,-0.09658238377457551
183,-0.357709172275984,0.014871222942611862,-1.7126612980362301,-0.0016463457780937218
184,-0.2212927328847783,0.05568942580512385,-1.5485542183722047,-0.01189978758327176
185,-0.45431403932065334,0.0755228415662495,-1.6881745886536992,-0.05299526770620985
186,-0.4535752589698,0.058104241553736447,-1.6024545148798246,-0.09867721683901708
187,-0.3448169784819385,0.09436841719819017,-1.708336133664467,-0.14246181858135115
188,-0.39978458894483193,0.005826565821518726,-1.6297240869831366,-0.13629810641360063
189,-0.17306743030329547,0.06528337584997061,-1.761815631676269,-0.05722888964064385
190,-0.30849729835040207,0.0658254458079472,-1.6581022694137317,-0.001210355945826469
191,-0.3429867519585491,0.09625844571467046,-1.6978660628515958,-0.01743664059330502
192,-0.10661862070757255,0.04721507681887249,-1.521471622358497,-0.12355380952683315
193,-0.31665661736034334,0.021676341510620034,-1.694238508634054,-0.1571726670843696
194,-0.339195155880059,0.003416331700964326,-1.5094040918075784,-0.031332570654072356
195,-0.142789472580084,0.05259534558710173,-1.6128685119666633,-0.15018468080407624
196,-0.35920895098728445,0.0832766982934461,-1.7900924376708431,-0.08964568249774632
197,-0.31198150900997423,0.06102716273897185,-1.4647330126118199,-0.1636722020515683
198,-0.10976190176427514,0.022410846320887735,-1.5602451611945929,-0.04998239512184838
199,-0.4785505155994915,0.09297751460924064,-1.668507046562059,-0.023486411297066495
200,-0.4788935190886755,0.01962074926276508,-1.7363277288755758,-0.18905061341838555
201,-0.4801285687214889,0.07721210064615461,-1.691220847350197,-0.19885205668305675
202,-0.34706355614486806,0.04731169768412344,-1.6249283863167217,-0.06033962075895036
203,-0.19578853469448543,0.04135134471461921,-1.426275694028324,-0.005510556301914049
204,-0.3497623745055416,0.025189553924422316,-1.7930106136614876,-0.008919751722458097
205,-0.1088369525990735,0.05738666056292544,-1.438484937564628,-0.14567345409049207
206,-0.3835364402094593,0.09872131284754383,-1.69797137959232,-0.11850610453405966
207,-0.47509778712326917,0.05158167478046756,-1.5575955275075661,-0.11907612225633808
208,-0.28362608466986877,0.0038502555463953425,-1.5435072146050774,-0.011796743552068667
209,-0.34167246385746297,0.04622672409276677,-1.429065884040582,-0.1475467454199541
210,-0.10045915332869537,0.009400309316855926,-1.638542362095079,-0.15541816811588252
211,-0.38192332630946185,0.0852746803998751,-1.5162541697713454,-0.07651552086267875
212,-0.3460331477018017,0.08079689461711806,-1.744825224160218,-0.1025888399797017
213,-0.43191654737965257,0.09853945179878573,-1.6289825013303407,-0.06746570666040277
214,-0.4939327758122941,0.013438617029890644,-1.6029838821370412,-0.006659630525332194
215,-0.22248985263995946,0.030962307123958588,-1.787090850969375,-0.1655795363292722
216,-0.4538407267047758,0.028985596575950057,-1.7405730753721433,-0.1555787362051011
217,-0.47146566831186065,0.029612979129479668,-1.5127019144287228,-0.06533538053589683
218,-0.11717871584708395,0.014038922237312868,-1.5723834413952016,-0.050298365860466404
219,-0.19393845015138106,0.013410921957887357,-1.6877546130423833,-0.024837474065054266
220,-0.22451659594007772,0.027730311973609912,-1.636223289011858,-0.005672408665295947
221,-0.3655134123552717,0.07365459751716709,-1.6998705466246504,-0.11262297986334589
222,-0.3318247356066928,0.03608179654815232,-1.7570692180753227,-0.10692856081128882
223,-0.20138505304688842,0.024841554240478736,-1.6940190498397851,-0.17419483501692848
224,-0.3893612615423374,0.09434301145117298,-1.7768181796658857,-0.1933428152490145
225,-0.19627761966225837,0.06796362751707424,-1.7505579394082469,-0.036817788060874906
226,-0.4520896435087184,0.03216587132513633,-1.6463618776580966,-0.10899645246142098
227,-0.33867076769021554,0.09436385962861005,-1.4811323834854837,-0.11713860295835717
228,-0.40447752309656354,0.02967637923789426,-1.654535658488659,-0.13494120042288965
229,-0.3205969847445613,0.04387882166744585,-1.4792359345675947,-0.07242865091390166
230,-0.3627689674967189,0.022903014700548653,-1.737435961938104,-0.051081940494852374
231,-0.17099434632865745,0.09881551625851674,-1.7567554727652708,-0.05395253152981208
232,-0.2636255494691646,0.08256197987434828,-1.62873039531178,-0.10056949097608206
233,-0.1838488877841889,0.08663626555006244,-1.577571598490114,-0.12874980038909511
234,-0.15939111985782323,0.017444345658347227,-1.5516171855710903,-0.039333671983370094
235,-0.19373003994192722,0.06502866422679064,-1.5300100562462964,-0.09564798677317198
236,-0.18774987052510417,0.04293122967964122,-1.6629967081561234,-0.03661397099442004
237,-0.2624390746620976,0.07476716932033942,-1.762497083010537,-0.019253899567901522
238,-0.39783838648286685,0.04206448557968086,-1.6635654930673014,-0.04012981653605113
239,-0.25100980992075816,0.04140174083072234,-1.4341525920078504,-0.007155844416034313
240,-0.1779588521323756,0.08057819913066545,-1.66084527226284,-0.0584750295508423
241,-0.15952836538640502,0.09890053335764275,-1.6742356217865424,-0.19757322528213922
242,-0.35497477783723674,0.09135981943970849,-1.6859949266098868,-0.17614934260793635
243,-0.19732848934803643,0.01897771034443634,-1.5257012947390987,-0.00753210065851434
244,-0.2350998313201832,0.06346777683423623,-1.7936178590526306,-0.08066648927954696
245,-0.23491267135282018,0.0968308185858035,-1.6258875409274975,-0.11448276132482611
246,-0.390670242683716,0.06390086698531929,-1.4818905512756748,-0.10443766716652159
247,-0.1072343912015748,0.04304900284309887,-1.6715252252793957,-0.07844029628048439
248,-0.41105484719786606,0.08149830047408199,-1.4192634192696236,-0.05389665109285727
249,-0.19414712861061778,0.06426977229563077,-1.7410642504290041,-0.15278752006119065
250,-0.4392342135387891,0.05098035537337414,-1.7195230379956112,-0.009586533272594316
251,-0.49609770178644735,0.017744478773216332,-1.560041361224942,-0.11491554627663021
252,-0.23145537510109593,0.07609936306983278,-1.6454747953745323,-0.059396755984427146
253,-0.4706310324593029,0.008728670215020384,-1.6907721955838981,-0.04918628584910381
254,-0.12549418145081842,0.07627365857833239,-1.7604788674195722,-0.017207552472887883
255,-0.14001926692315098,0.07697116041593033,-1.4358858796654985,-0.14862906294497027
256,-0.2399777692377359,0.06497674577888256,-1.5079631291803015,-0.05297133431017184
257,-0.11086337616976039,0.09555140030913095,-1.4989312560104797,-0.060212924090344455
258,-0.46651910466725,0.08846346959485844,-1.5079814536418399,-0.1726007941692241
259,-0.4660278960257446,0.034007791592439364,-1.6794806446818724,-0.14988224696276506
260,-0.3727920555609848,0.02383587860305364,-1.4670154610695316,-0.18693281333742615
261,-0.19353504915621417,0.024700363962565842,-1.7986309477130464,-0.1334985096213005
262,-0.31370618346224877,0.00802841387416584,-1.4297734005883478,-0.10014567860686213
263,-0.34867061146681366,0.08700670300827831,-1.457702980684345,-0.019995992919785044
264,-0.3305306160669543,0.08254044707775623,-1.4033995662498382,-0.1049787921349231
265,-0.3897238014534766,0.0007984793737781826,-1.7272652578909609,-0.03989375779873919
266,-0.26379270272974775,0.0801000148924182,-1.5987249944957755,-0.0012515363819989578
267,-0.2891815488587112,0.06912156634110327,-1.7282766975046246,-0.13629665936430563
268,-0.42226624721412426,0.0684430963058298,-1.533613812393802,-0.052590381521150115
269,-0.4869749230252832,0.005493770218045047,-1.6423966301094948,-0.10731898041470188
270,-0.32964476903265905,0.020121498477613266,-1.4447983707443175,-0.036182195206068885
271,-0.4393793603579393,0.07761069759971596,-1.7738176289629122,-0.07323566244891774
272,-0.13786533089716901,0.058144802096922,-1.6478229841420797,-0.017187333692483042
273,-0.1890043972830539,0.030126238728241973,-1.6752901783363416,-0.003636809579571354
274,-0.41869536983909883,0.049366560919891424,-1.5171490832092187,-0.10646414343383591
275,-0.246085692601193,0.08285772470395616,-1.7348713211705018,-0.0015905866545816993
276,-0.13412079421991657,0.008630707455018616,-1.4676676708075709,-0.009093970215433289
277,-0.4603910957894384,0.046586887768829334,-1.6436712805235898,-0.1375658935519143
278,-0.29003748793577266,0.04612060439662871,-1.7008257115145948,-0.1740767248961325
279,-0.18691864658711638,0.08451302244574542,-1.4737485690564358,-0.10564692328987293
280,-0.2897485113236169,0.08064036093755245,-1.7249059709008945,-0.17622727593299348
281,-0.49073400835547315,0.04110812438874606,-1.764643929846787,-0.035931350913735755
282,-0.37814704381120773,0.035269988092853345,-1.5499141214019914,-0.04381736805275688
283,-0.2882234298747274,0.04766813945311887,-1.5199827700052948,-0.06153298426224338
284,-0.21001355064293065,0.08634491220921438,-1.6205089681348115,-0.12091228117048508
285,-0.191381591186991,0.06879430493645952,-1.5578473834044886,-0.0034819037977665557
286,-0.40129105129018683,0.04877897561659581,-1.710919190914038,-0.19978707963097936
287,-0.12417436414541616,0.07402350009652565,-1.7631359998556404,-0.03631632501115706
288,-0.11321417154315028,0.00033502104200270336,-1.5048666463963956,-0.08485359074871486
289,-0.12856473865484191,0.08148626537430788,-1.6306615422971982,-0.1792912171606582
290,-0.20412305451401902,0.02702591252916451,-1.5594523977653654,-0.1292413437540485
291,-0.49254739127615904,0.008379172403092305,-1.4398034147720318,-0.17335719946167383
292,-0.4249651539851458,0.04729041772931023,-1.7936233410303823,-0.021812474860578857
293,-0.29488896444238943,0.04185862706528914,-1.799579530390074,-0.02077266600252592
294,-0.37328365167377864,0.049605059815166545,-1.6141777760904386,-0.1625112285272435
295,-0.3538634283292361,0.05885404944042169,-1.7408669587997831,-0.016769188204673574
296,-0.1149629325885198,0.035509055429399396,-1.682690300789749,-0.06683722443381332
297,-0.13623382715010524,0.059335306049116326,-1.4040840498068685,-0.09071930397956518
298,-0.47457060360829767,0.05398221712523141,-1.7791316808829993,-0.0810165738087064
299,-0.4003033574619095,0.03387132825428322,-1.5975575860537452,-0.005568265239441816
300,-0.2728973439585127,0.011682710189787882,-1.4020661640220509,-0.08658438261545152
301,-0.22306909915059508,0.03192272183727275,-1.4751640346666095,-0.18580389432218847
302,-0.4734610251915299,0.09998402025193114,-1.5363977476702717,-0.19437065706848888
303,-0.2535050693953402,0.020074266893691208,-1.4950365220918356,-0.11675899506649419
304,-0.29796944579240414,0.07590676284703429,-1.4951148225061721,-0.026149037455094698
305,-0.31584557830051985,0.09584854275316293,-1.7229951067639315,-0.03041912577968306
306,-0.3712051075514867,0.07207252675857294,-1.6133187124146453,-0.12241509939370257
307,-0.11702030460223467,0.025064584822438354,-1.4066062013902463,-0.17109902053660986
308,-0.4489149088207453,0.014240527992583485,-1.4910285969342834,-0.08024884225001745
309,-0.16542119396724853,0.07723100258270484,-1.5132486201486202,-0.10758732614789245
310,-0.2724943327713944,0.02020123622855734,-1.5621097468666916,-0.1950151740529911
311,-0.43781963371390525,0.04424116102941457,-1.7606404724943336,-0.16947333293358136
312,-0.22729131461818275,0.04871162313620983,-1.7177199523589872,-0.1148749079230212
313,-0.3148226747120872,0.01618926781268002,-1.4546010466241932,-0.15391237831078597
314,-0.28839837511324784,0.05640559015502736,-1.6996395446075645,-0.18590991369385504
315,-0.43006463481001955,0.045253978575328736,-1.5883496928667087,-0.11717195551758514
316,-0.406797847697964,0.09955000319058738,-1.7576804529008165,-0.12968978844772505
317,-0.4558822443410232,0.08137660492588189,-1.6833674153902614,-0.00283284675299994
318,-0.45780377338547673,0.01913583266538932,-1.5916146926089132,-0.09077325797995028
319,-0.25359293709757746,0.08204395074897802,-1.546223939923292,-0.06380203659793501
320,-0.2630085299088083,0.07319220638677065,-1.444462113670907,-0.01735921117525996
321,-0.40283643748578746,0.07232499449222321,-1.6135601567001212,-0.04134843780135791
322,-0.2596459436864586,0.08080311869785753,-1.7649699934866196,-0.03616296665975707
323,-0.3628536685340391,0.07800919169112598,-1.7422971422416187,-0.06739323406998493
324,-0.46452517504739665,0.0067196556997334515,-1.4893235296174685,-0.16913998234653882
325,-0.36425038171334534,0.025259509507820955,-1.4567361272777253,-0.1280518036956928
326,-0.17884017282699327,0.014253039935242073,-1.773131979070335,-0.1583815190565915
327,-0.19987742405808023,0.024972205310526432,-1.754867730483708,-0.19529929044194305
328,-0.22310490474356742,0.0438224733132794,-1.6682090862710464,-0.04800616930303034
329,-0.27711273884546006,0.06116608625136821,-1.518532224791557,-0.1970874961467812
330,-0.25541335818910826,0.041456883508168375,-1.6520405728412209,-0.09068353889888606
331,-0.37976756044051274,0.09116211509804018,-1.622420141708645,-0.05182355522132365
332,-0.4926716961647228,0.0927675935728913,-1.785601083612086,-0.03967748690898412
333,-0.4404886150904068,0.09314741683050859,-1.54631459891823,-0.01924955616351323
334,-0.1156018599252091,5.8689017492730144e-05,-1.5726347807542629,-0.06309551926838097
335,-0.16264769939689583,0.014692963923767689,-1.6514366601712887,-0.08614223808058692
336,-0.18465370548128557,0.059503083655075006,-1.785085146294127,-0.009333454035069855
337,-0.13246764849664228,0.033435315543000575,-1.4840304082912705,-0.11460069425858069
338,-0.44950651617671145,0.012516159004849193,-1.6700418067325813,-0.11544385796506403
339,-0.3394639749159568,0.060158582141262955,-1.6718238018595137,-0.06428720035223204
340,-0.31128004208421695,0.06948475295572347,-1.733066106957802,-0.058334505815808346
341,-0.10697893145811171,0.013668885216102456,-1.5294393217664008,-0.09442288766244576
